set(
	SANGUIS_GUI_FILES
	include/sanguis/gui/background/base.hpp
	include/sanguis/gui/background/base_fwd.hpp
	include/sanguis/gui/background/colored.hpp
	include/sanguis/gui/background/none.hpp
	include/sanguis/gui/click_callback.hpp
	include/sanguis/gui/click_function.hpp
	include/sanguis/gui/context.hpp
	include/sanguis/gui/context_fwd.hpp
	include/sanguis/gui/create_texture.hpp
	include/sanguis/gui/draw.hpp
	include/sanguis/gui/duration.hpp
	include/sanguis/gui/fill_color.hpp
	include/sanguis/gui/fill_color_fwd.hpp
	include/sanguis/gui/fill_level.hpp
	include/sanguis/gui/fill_level_fwd.hpp
	include/sanguis/gui/focus_change.hpp
	include/sanguis/gui/focus_change_fwd.hpp
	include/sanguis/gui/get_focus.hpp
	include/sanguis/gui/get_focus_fwd.hpp
	include/sanguis/gui/gravity.hpp
	include/sanguis/gui/gravity_fwd.hpp
	include/sanguis/gui/index.hpp
	include/sanguis/gui/index_callback.hpp
	include/sanguis/gui/index_function.hpp
	include/sanguis/gui/index_fwd.hpp
	include/sanguis/gui/main_area/base.hpp
	include/sanguis/gui/main_area/base_fwd.hpp
	include/sanguis/gui/main_area/fixed_position.hpp
	include/sanguis/gui/main_area/screen_corner.hpp
	include/sanguis/gui/main_area/viewport_adaptor.hpp
	include/sanguis/gui/master.hpp
	include/sanguis/gui/master_fwd.hpp
	include/sanguis/gui/needed_width.hpp
	include/sanguis/gui/needed_width_from_strings.hpp
	include/sanguis/gui/needed_width_fwd.hpp
	include/sanguis/gui/optional_index.hpp
	include/sanguis/gui/optional_index_fwd.hpp
	include/sanguis/gui/optional_needed_width.hpp
	include/sanguis/gui/optional_needed_width_fwd.hpp
	include/sanguis/gui/renderer/base.hpp
	include/sanguis/gui/renderer/base_fwd.hpp
	include/sanguis/gui/renderer/base_unique_ptr.hpp
	include/sanguis/gui/renderer/create_scoped.hpp
	include/sanguis/gui/renderer/create_stateless.hpp
	include/sanguis/gui/string_container.hpp
	include/sanguis/gui/style/base.hpp
	include/sanguis/gui/style/base_fwd.hpp
	include/sanguis/gui/style/base_unique_ptr.hpp
	include/sanguis/gui/style/create.hpp
	include/sanguis/gui/text_callback.hpp
	include/sanguis/gui/text_color.hpp
	include/sanguis/gui/text_color_fwd.hpp
	include/sanguis/gui/text_function.hpp
	include/sanguis/gui/widget/bar.hpp
	include/sanguis/gui/widget/bar_fwd.hpp
	include/sanguis/gui/widget/base.hpp
	include/sanguis/gui/widget/base_fwd.hpp
	include/sanguis/gui/widget/base_unique_ptr.hpp
	include/sanguis/gui/widget/box_container.hpp
